2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-15 20:54:27 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `lastName` : value = user1
w2022-03-15 20:54:27 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `login` : value = user1
w2022-03-15 20:54:27 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `password` : value = user1
w2022-03-15 20:54:27 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `role` : value = USER
w2022-03-15 20:54:27 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#3]
w2022-03-15 20:54:27 DEBUG Done entity load : ru.edu.helpdesk.entity.User#3
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Comment#1]
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Comment#3]
w2022-03-15 20:54:27 DEBUG Processing attribute `message` : value = comment ticket11
w2022-03-15 20:54:27 DEBUG Attribute (`message`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `ticket` : value = 1
w2022-03-15 20:54:27 DEBUG Attribute (`ticket`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `user` : value = 2
w2022-03-15 20:54:27 DEBUG Attribute (`user`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Comment#3]
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Comment#4]
w2022-03-15 20:54:27 DEBUG Processing attribute `message` : value = comment ticket111
w2022-03-15 20:54:27 DEBUG Attribute (`message`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `ticket` : value = 1
w2022-03-15 20:54:27 DEBUG Attribute (`ticket`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `user` : value = 2
w2022-03-15 20:54:27 DEBUG Attribute (`user`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Comment#4]
w2022-03-15 21:25:40 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-15 21:25:40 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@6c202846
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/%d0%9e%d0%bb%d1%8c%d0%b3%d0%b0/Desktop/Java/Project/Project1/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-15 21:25:40 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-15 21:25:40 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-15 21:25:40 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-15 21:25:40 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-15 21:25:40 DEBUG HHH000206: hibernate.properties not found
w2022-03-15 21:25:40 DEBUG Overriding existing service binding [org.hibernate.secure.spi.JaccService]
w2022-03-15 21:25:40 DEBUG Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
w2022-03-15 21:25:40 DEBUG Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
w2022-03-15 21:25:40 INFO  HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
w2022-03-15 21:25:40 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@6c9f0057
w2022-03-15 21:25:40 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@6c9f0057
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@6c9f0057
w2022-03-15 21:25:40 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@3246571b
w2022-03-15 21:25:40 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@98ba013
w2022-03-15 21:25:40 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@16b4d88f
w2022-03-15 21:25:40 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@3891b1cf
w2022-03-15 21:25:40 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@3891b1cf
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@3891b1cf
w2022-03-15 21:25:40 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@70896fce
w2022-03-15 21:25:40 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@70896fce
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@70896fce
w2022-03-15 21:25:40 DEBUG Adding type registration short -> org.hibernate.type.ShortType@5f748592
w2022-03-15 21:25:40 DEBUG Adding type registration short -> org.hibernate.type.ShortType@5f748592
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@5f748592
w2022-03-15 21:25:40 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@74567880
w2022-03-15 21:25:40 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@74567880
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@74567880
w2022-03-15 21:25:40 DEBUG Adding type registration long -> org.hibernate.type.LongType@1111915c
w2022-03-15 21:25:40 DEBUG Adding type registration long -> org.hibernate.type.LongType@1111915c
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@1111915c
w2022-03-15 21:25:40 DEBUG Adding type registration float -> org.hibernate.type.FloatType@3cb67654
w2022-03-15 21:25:40 DEBUG Adding type registration float -> org.hibernate.type.FloatType@3cb67654
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3cb67654
w2022-03-15 21:25:40 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@5f47400e
w2022-03-15 21:25:40 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@5f47400e
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5f47400e
w2022-03-15 21:25:40 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2c5a5be8
w2022-03-15 21:25:40 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2c5a5be8
w2022-03-15 21:25:40 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1d5fd6ba
w2022-03-15 21:25:40 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1d5fd6ba
w2022-03-15 21:25:40 DEBUG Adding type registration string -> org.hibernate.type.StringType@5861e76b
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@5861e76b
w2022-03-15 21:25:40 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@5c872311
w2022-03-15 21:25:40 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1380cea8
w2022-03-15 21:25:40 DEBUG Adding type registration url -> org.hibernate.type.UrlType@6f173842
w2022-03-15 21:25:40 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@6f173842
w2022-03-15 21:25:40 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@7e2e875
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@7e2e875
w2022-03-15 21:25:40 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@78dcf88e
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@78dcf88e
w2022-03-15 21:25:40 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4ca058d0
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4ca058d0
w2022-03-15 21:25:40 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@13b33076
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@13b33076
w2022-03-15 21:25:40 DEBUG Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@51a5d1cc
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@51a5d1cc
w2022-03-15 21:25:40 DEBUG Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5c343b43
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@5c343b43
w2022-03-15 21:25:40 DEBUG Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4c32479b
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4c32479b
w2022-03-15 21:25:40 DEBUG Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@763eff35
w2022-03-15 21:25:40 DEBUG Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@763eff35
w2022-03-15 21:25:40 DEBUG Adding type registration date -> org.hibernate.type.DateType@7c6cdbaf
w2022-03-15 21:25:40 DEBUG Adding type registration java.sql.Date -> org.hibernate.type.DateType@7c6cdbaf
w2022-03-15 21:25:40 DEBUG Adding type registration time -> org.hibernate.type.TimeType@5df91530
w2022-03-15 21:25:40 DEBUG Adding type registration java.sql.Time -> org.hibernate.type.TimeType@5df91530
w2022-03-15 21:25:40 DEBUG Adding type registration timestamp -> org.hibernate.type.TimestampType@647cda88
w2022-03-15 21:25:40 DEBUG Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@647cda88
w2022-03-15 21:25:40 DEBUG Adding type registration java.util.Date -> org.hibernate.type.TimestampType@647cda88
w2022-03-15 21:25:40 DEBUG Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@59d3cd81
w2022-03-15 21:25:40 DEBUG Adding type registration calendar -> org.hibernate.type.CalendarType@69a75ad5
w2022-03-15 21:25:40 DEBUG Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@69a75ad5
w2022-03-15 21:25:40 DEBUG Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@69a75ad5
w2022-03-15 21:25:40 DEBUG Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1eabaefd
w2022-03-15 21:25:40 DEBUG Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@109c98a9
w2022-03-15 21:25:40 DEBUG Adding type registration locale -> org.hibernate.type.LocaleType@1dfca3fa
w2022-03-15 21:25:40 DEBUG Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1dfca3fa
w2022-03-15 21:25:40 DEBUG Adding type registration currency -> org.hibernate.type.CurrencyType@28153921
w2022-03-15 21:25:40 DEBUG Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@28153921
w2022-03-15 21:25:40 DEBUG Adding type registration timezone -> org.hibernate.type.TimeZoneType@144871b5
w2022-03-15 21:25:40 DEBUG Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@144871b5
w2022-03-15 21:25:40 DEBUG Adding type registration class -> org.hibernate.type.ClassType@31bcc470
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Class -> org.hibernate.type.ClassType@31bcc470
w2022-03-15 21:25:40 DEBUG Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1c80fcbc
w2022-03-15 21:25:40 DEBUG Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1c80fcbc
w2022-03-15 21:25:40 DEBUG Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@6143315a
w2022-03-15 21:25:40 DEBUG Adding type registration binary -> org.hibernate.type.BinaryType@241f883
w2022-03-15 21:25:40 DEBUG Adding type registration byte[] -> org.hibernate.type.BinaryType@241f883
w2022-03-15 21:25:40 DEBUG Adding type registration [B -> org.hibernate.type.BinaryType@241f883
w2022-03-15 21:25:40 DEBUG Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@75697820
w2022-03-15 21:25:40 DEBUG Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@75697820
w2022-03-15 21:25:40 DEBUG Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@75697820
w2022-03-15 21:25:40 DEBUG Adding type registration row_version -> org.hibernate.type.RowVersionType@3a48d62a
w2022-03-15 21:25:40 DEBUG Adding type registration image -> org.hibernate.type.ImageType@f5d2782
w2022-03-15 21:25:40 DEBUG Adding type registration characters -> org.hibernate.type.CharArrayType@1c8b1ad
w2022-03-15 21:25:40 DEBUG Adding type registration char[] -> org.hibernate.type.CharArrayType@1c8b1ad
w2022-03-15 21:25:40 DEBUG Adding type registration [C -> org.hibernate.type.CharArrayType@1c8b1ad
w2022-03-15 21:25:40 DEBUG Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@61041cfe
w2022-03-15 21:25:40 DEBUG Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@61041cfe
w2022-03-15 21:25:40 DEBUG Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@61041cfe
w2022-03-15 21:25:40 DEBUG Adding type registration text -> org.hibernate.type.TextType@24bcb1a2
w2022-03-15 21:25:40 DEBUG Adding type registration ntext -> org.hibernate.type.NTextType@9ddd623
w2022-03-15 21:25:40 DEBUG Adding type registration blob -> org.hibernate.type.BlobType@31d1d62b
w2022-03-15 21:25:40 DEBUG Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@31d1d62b
w2022-03-15 21:25:40 DEBUG Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@8aa1172
w2022-03-15 21:25:40 DEBUG Adding type registration clob -> org.hibernate.type.ClobType@18f72d9a
w2022-03-15 21:25:40 DEBUG Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@18f72d9a
w2022-03-15 21:25:40 DEBUG Adding type registration nclob -> org.hibernate.type.NClobType@6e956e75
w2022-03-15 21:25:40 DEBUG Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6e956e75
w2022-03-15 21:25:40 DEBUG Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@5ca21884
w2022-03-15 21:25:40 DEBUG Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3b3b67dd
w2022-03-15 21:25:40 DEBUG Adding type registration serializable -> org.hibernate.type.SerializableType@2bc57037
w2022-03-15 21:25:40 DEBUG Adding type registration object -> org.hibernate.type.ObjectType@469172bb
w2022-03-15 21:25:40 DEBUG Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@469172bb
w2022-03-15 21:25:40 DEBUG Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@3277c450
w2022-03-15 21:25:40 DEBUG Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7fbe6c0f
w2022-03-15 21:25:40 DEBUG Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@37bb6480
w2022-03-15 21:25:40 DEBUG Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6c65419a
w2022-03-15 21:25:40 DEBUG Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@60bc4d02
w2022-03-15 21:25:40 DEBUG Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@6c6e8b0e
w2022-03-15 21:25:40 DEBUG Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@1d7d67
w2022-03-15 21:25:40 DEBUG Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@46b2956f
w2022-03-15 21:25:40 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-15 21:25:40 DEBUG Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@26d1dcbb] into BootstrapContext; was [null]
w2022-03-15 21:25:40 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@26d1dcbb) [was null]
w2022-03-15 21:25:40 DEBUG Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@45651c6e] into BootstrapContext; was [null]
w2022-03-15 21:25:40 DEBUG Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@12285fe1] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@7eed7043]
w2022-03-15 21:25:40 DEBUG Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@26d1dcbb]
w2022-03-15 21:25:40 DEBUG ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@26d1dcbb]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
w2022-03-15 21:25:40 DEBUG Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
w2022-03-15 21:25:40 DEBUG Database ->
       name : SQLite
    version : 3.36.0
      major : 3
      minor : 36
w2022-03-15 21:25:40 DEBUG Driver ->
       name : SQLite JDBC
    version : 3.36.0.3
      major : 3
      minor : 36
w2022-03-15 21:25:40 DEBUG JDBC version : 2.1
w2022-03-15 21:25:40 INFO  HHH000400: Using dialect: org.hibernate.dialect.SQLiteDialect
w2022-03-15 21:25:40 DEBUG JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
w2022-03-15 21:25:40 DEBUG IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
w2022-03-15 21:25:40 DEBUG HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [2] less than 4
w2022-03-15 21:25:40 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@65928e4c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@60daedc3]
w2022-03-15 21:25:40 DEBUG Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
w2022-03-15 21:25:40 DEBUG Binding entity from annotated class: ru.edu.helpdesk.entity.Comment
w2022-03-15 21:25:40 DEBUG Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
w2022-03-15 21:25:40 DEBUG Import with entity name Comment
w2022-03-15 21:25:40 DEBUG Bind entity ru.edu.helpdesk.entity.Comment on table comment
w2022-03-15 21:25:40 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=id, insertable=true, updatable=true, unique=false}
w2022-03-15 21:25:40 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Comment] is safe
w2022-03-15 21:25:40 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Comment
w2022-03-15 21:25:40 DEBUG MetadataSourceProcessor property id with lazy=false
w2022-03-15 21:25:40 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:id]
w2022-03-15 21:25:40 DEBUG building SimpleValue for id
w2022-03-15 21:25:40 DEBUG Building property id
w2022-03-15 21:25:40 DEBUG #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
w2022-03-15 21:25:40 DEBUG Binding column: Ejb3Column{table=org.hibernate.mapping.Table(comment), mappingColumn=message, insertable=true, updatable=true, unique=false}
w2022-03-15 21:25:40 DEBUG MetadataSourceProcessor property message with lazy=false
w2022-03-15 21:25:40 DEBUG Attempting to locate auto-apply AttributeConverter for property [ru.edu.helpdesk.entity.Comment:message]
w2022-03-15 21:25:40 DEBUG building SimpleValue for message
