2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-13 21:01:18 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 21:01:18 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 21:01:18 DEBUG Not known whether passed class name [ru.edu.helpdesk.entity.Comment] is safe
w2022-03-13 21:01:18 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ru.edu.helpdesk.entity.Comment
w2022-03-13 21:01:18 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#ticket` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 21:01:18 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 21:01:18 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#ticket` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 21:01:18 DEBUG To-one property `ru.edu.helpdesk.entity.Comment#user` was mapped with LAZY + NO_PROXY but the class was not enhanced
w2022-03-13 21:01:18 DEBUG Static SQL for entity: ru.edu.helpdesk.entity.User
w2022-03-13 21:01:18 DEBUG  Version select: select id from user where id =?
w2022-03-13 21:01:18 DEBUG  Snapshot select: select user_.id, user_.first_name as first_na2_2_, user_.last_name as last_nam3_2_, user_.login as login4_2_, user_.password as password5_2_, user_.role as role6_2_ from user user_ where user_.id=?
w2022-03-13 21:01:18 DEBUG  Insert 0: insert into user (first_name, last_name, login, password, role, id) values (?, ?, ?, ?, ?, ?)
w2022-03-13 21:01:18 DEBUG  Update 0: update user set first_name=?, last_name=?, login=?, password=?, role=? where id=?
w2022-03-13 21:01:18 DEBUG  Delete 0: delete from user where id=?
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e167d36]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : firstName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : lastName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : login
w2022-03-13 21:01:18 DEBUG Visiting attribute path : password
w2022-03-13 21:01:18 DEBUG Visiting attribute path : role
w2022-03-13 21:01:18 DEBUG Building LoadPlan...
w2022-03-13 21:01:18 DEBUG processing queryspace <gen:0>
w2022-03-13 21:01:18 DEBUG LoadPlan(entity=ru.edu.helpdesk.entity.User)
    - Returns
       - EntityReturnImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:0>, path=ru.edu.helpdesk.entity.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.edu.helpdesk.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

w2022-03-13 21:01:18 DEBUG Static select for entity ru.edu.helpdesk.entity.User [NONE]: select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-13 21:01:18 DEBUG Static SQL for entity: ru.edu.helpdesk.entity.Ticket
w2022-03-13 21:01:18 DEBUG  Version select: select id from ticket where id =?
w2022-03-13 21:01:18 DEBUG  Snapshot select: select ticket_.id, ticket_.client_id as client_i4_1_, ticket_.status as status2_1_, ticket_.support_id as support_5_1_, ticket_.title as title3_1_ from ticket ticket_ where ticket_.id=?
w2022-03-13 21:01:18 DEBUG  Insert 0: insert into ticket (client_id, status, support_id, title, id) values (?, ?, ?, ?, ?)
w2022-03-13 21:01:18 DEBUG  Update 0: update ticket set client_id=?, status=?, support_id=?, title=? where id=?
w2022-03-13 21:01:18 DEBUG  Delete 0: delete from ticket where id=?
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20efb80d]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : client
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@617c2005]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : client.firstName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : client.lastName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : client.login
w2022-03-13 21:01:18 DEBUG Visiting attribute path : client.password
w2022-03-13 21:01:18 DEBUG Visiting attribute path : client.role
w2022-03-13 21:01:18 DEBUG Visiting attribute path : status
w2022-03-13 21:01:18 DEBUG Visiting attribute path : support
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f00db11]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : support.firstName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : support.lastName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : support.login
w2022-03-13 21:01:18 DEBUG Visiting attribute path : support.password
w2022-03-13 21:01:18 DEBUG Visiting attribute path : support.role
w2022-03-13 21:01:18 DEBUG Visiting attribute path : title
w2022-03-13 21:01:18 DEBUG Building LoadPlan...
w2022-03-13 21:01:18 DEBUG processing queryspace <gen:0>
w2022-03-13 21:01:18 DEBUG LoadPlan(entity=ru.edu.helpdesk.entity.Ticket)
    - Returns
       - EntityReturnImpl(entity=ru.edu.helpdesk.entity.Ticket, querySpaceUid=<gen:0>, path=ru.edu.helpdesk.entity.Ticket)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:1>, path=ru.edu.helpdesk.entity.Ticket.client)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:2>, path=ru.edu.helpdesk.entity.Ticket.support)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.edu.helpdesk.entity.Ticket)
          - SQL table alias mapping - ticket0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(client)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ru.edu.helpdesk.entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}
          - JOIN (JoinDefinedByMetadata(support)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=ru.edu.helpdesk.entity.User)
                - SQL table alias mapping - user2_
                - alias suffix - 2_
                - suffixed key columns - {id1_2_2_}

w2022-03-13 21:01:18 DEBUG Static select for entity ru.edu.helpdesk.entity.Ticket [NONE]: select ticket0_.id as id1_1_0_, ticket0_.client_id as client_i4_1_0_, ticket0_.status as status2_1_0_, ticket0_.support_id as support_5_1_0_, ticket0_.title as title3_1_0_, user1_.id as id1_2_1_, user1_.first_name as first_na2_2_1_, user1_.last_name as last_nam3_2_1_, user1_.login as login4_2_1_, user1_.password as password5_2_1_, user1_.role as role6_2_1_, user2_.id as id1_2_2_, user2_.first_name as first_na2_2_2_, user2_.last_name as last_nam3_2_2_, user2_.login as login4_2_2_, user2_.password as password5_2_2_, user2_.role as role6_2_2_ from ticket ticket0_ left outer join user user1_ on ticket0_.client_id=user1_.id left outer join user user2_ on ticket0_.support_id=user2_.id where ticket0_.id=?
w2022-03-13 21:01:18 DEBUG Static SQL for entity: ru.edu.helpdesk.entity.Comment
w2022-03-13 21:01:18 DEBUG  Version select: select id from comment where id =?
w2022-03-13 21:01:18 DEBUG  Snapshot select: select comment_.id, comment_.message as message2_0_, comment_.ticket_id as ticket_i3_0_, comment_.user_id as user_id4_0_ from comment comment_ where comment_.id=?
w2022-03-13 21:01:18 DEBUG  Insert 0: insert into comment (message, ticket_id, user_id, id) values (?, ?, ?, ?)
w2022-03-13 21:01:18 DEBUG  Update 0: update comment set message=?, ticket_id=?, user_id=? where id=?
w2022-03-13 21:01:18 DEBUG  Delete 0: delete from comment where id=?
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15d74d50]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : message
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b7116de]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.client
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67acb88d]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.client.firstName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.client.lastName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.client.login
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.client.password
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.client.role
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.status
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.support
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2be23df2]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.support.firstName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.support.lastName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.support.login
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.support.password
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.support.role
w2022-03-13 21:01:18 DEBUG Visiting attribute path : ticket.title
w2022-03-13 21:01:18 DEBUG Visiting attribute path : user
w2022-03-13 21:01:18 DEBUG Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@17805d80]
w2022-03-13 21:01:18 DEBUG Visiting attribute path : user.firstName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : user.lastName
w2022-03-13 21:01:18 DEBUG Visiting attribute path : user.login
w2022-03-13 21:01:18 DEBUG Visiting attribute path : user.password
w2022-03-13 21:01:18 DEBUG Visiting attribute path : user.role
w2022-03-13 21:01:18 DEBUG Building LoadPlan...
w2022-03-13 21:01:18 DEBUG processing queryspace <gen:0>
w2022-03-13 21:01:18 DEBUG LoadPlan(entity=ru.edu.helpdesk.entity.Comment)
    - Returns
       - EntityReturnImpl(entity=ru.edu.helpdesk.entity.Comment, querySpaceUid=<gen:0>, path=ru.edu.helpdesk.entity.Comment)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.Ticket, querySpaceUid=<gen:1>, path=ru.edu.helpdesk.entity.Comment.ticket)
             - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:2>, path=ru.edu.helpdesk.entity.Comment.ticket.client)
             - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:3>, path=ru.edu.helpdesk.entity.Comment.ticket.support)
          - EntityAttributeFetchImpl(entity=ru.edu.helpdesk.entity.User, querySpaceUid=<gen:4>, path=ru.edu.helpdesk.entity.Comment.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ru.edu.helpdesk.entity.Comment)
          - SQL table alias mapping - comment0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(ticket)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=ru.edu.helpdesk.entity.Ticket)
                - SQL table alias mapping - ticket1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}
                - JOIN (JoinDefinedByMetadata(client)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=ru.edu.helpdesk.entity.User)
                      - SQL table alias mapping - user2_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_2_2_}
                - JOIN (JoinDefinedByMetadata(support)) : <gen:1> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=ru.edu.helpdesk.entity.User)
                      - SQL table alias mapping - user3_
                      - alias suffix - 3_
                      - suffixed key columns - {id1_2_3_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:4>
             - EntityQuerySpaceImpl(uid=<gen:4>, entity=ru.edu.helpdesk.entity.User)
                - SQL table alias mapping - user4_
                - alias suffix - 4_
                - suffixed key columns - {id1_2_4_}

w2022-03-13 21:01:18 DEBUG Static select for entity ru.edu.helpdesk.entity.Comment [NONE]: select comment0_.id as id1_0_0_, comment0_.message as message2_0_0_, comment0_.ticket_id as ticket_i3_0_0_, comment0_.user_id as user_id4_0_0_, ticket1_.id as id1_1_1_, ticket1_.client_id as client_i4_1_1_, ticket1_.status as status2_1_1_, ticket1_.support_id as support_5_1_1_, ticket1_.title as title3_1_1_, user2_.id as id1_2_2_, user2_.first_name as first_na2_2_2_, user2_.last_name as last_nam3_2_2_, user2_.login as login4_2_2_, user2_.password as password5_2_2_, user2_.role as role6_2_2_, user3_.id as id1_2_3_, user3_.first_name as first_na2_2_3_, user3_.last_name as last_nam3_2_3_, user3_.login as login4_2_3_, user3_.password as password5_2_3_, user3_.role as role6_2_3_, user4_.id as id1_2_4_, user4_.first_name as first_na2_2_4_, user4_.last_name as last_nam3_2_4_, user4_.login as login4_2_4_, user4_.password as password5_2_4_, user4_.role as role6_2_4_ from comment comment0_ left outer join ticket ticket1_ on comment0_.ticket_id=ticket1_.id left outer join user user2_ on ticket1_.client_id=user2_.id left outer join user user3_ on ticket1_.support_id=user3_.id left outer join user user4_ on comment0_.user_id=user4_.id where comment0_.id=?
w2022-03-13 21:01:18 DEBUG drop table if exists comment
w2022-03-13 21:01:18 DEBUG drop table if exists hibernate_sequence
w2022-03-13 21:01:18 DEBUG drop table if exists ticket
w2022-03-13 21:01:18 DEBUG drop table if exists user
w2022-03-13 21:01:18 DEBUG create table comment (id bigint not null, message varchar(255) not null, ticket_id bigint, user_id bigint, primary key (id))
w2022-03-13 21:01:18 DEBUG create table hibernate_sequence (next_val bigint)
w2022-03-13 21:01:18 DEBUG insert into hibernate_sequence values ( 1 )
w2022-03-13 21:01:18 DEBUG create table ticket (id bigint not null, status integer, title varchar(255) not null, client_id bigint, support_id bigint, primary key (id))
w2022-03-13 21:01:19 DEBUG create table user (id bigint not null, first_name varchar(255), last_name varchar(255), login varchar(255) not null, password varchar(255) not null, role integer, primary key (id))
w2022-03-13 21:01:19 INFO  HHH000476: Executing import script 'file:/F:/java/project/helpdeskproject/target/classes/data/import.sql'
w2022-03-13 21:01:19 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (1, 'admin', 'admin', 'admin', 'admin', 0)
w2022-03-13 21:01:19 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (2, 'support', 'support', 'support', 'support', 1)
w2022-03-13 21:01:19 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (3, 'user1', 'user1', 'user1', 'user1', 2)
w2022-03-13 21:01:19 DEBUG INSERT INTO user (id, first_name, last_name, login, password, role) VALUES (4, 'user2', 'user2', 'user2', 'user2', 2)
w2022-03-13 21:01:19 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (5, 1, 'Hello user1', 3, 2)
w2022-03-13 21:01:19 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (6, 0, 'Title2', 3, NULL)
w2022-03-13 21:01:19 DEBUG INSERT INTO ticket (id, status, title, client_id, support_id) VALUES (7, 0, 'Message user2', 4, NULL)
w2022-03-13 21:01:19 DEBUG UPDATE hibernate_sequence SET next_val = 8 WHERE next_val = 1
w2022-03-13 21:01:19 INFO  HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
w2022-03-13 21:01:19 DEBUG Checking 0 named HQL queries
w2022-03-13 21:01:19 DEBUG Checking 0 named SQL queries
w2022-03-13 21:01:19 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
w2022-03-13 21:01:19 DEBUG Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@5da0d739
w2022-03-13 21:01:19 DEBUG Registering SessionFactory: 648ac65b-02aa-4c08-a61f-4c8eac7b54f3 (<unnamed>)
w2022-03-13 21:01:19 DEBUG Not binding SessionFactory to JNDI, no JNDI name configured
w2022-03-13 21:01:19 DEBUG Statistics initialized [enabled=false]
w2022-03-13 21:01:19 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-13 21:01:19 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-13 21:01:19 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-13 21:01:23 DEBUG Rendered criteria query -> select generatedAlias0 from Ticket as generatedAlias0 left join generatedAlias0.client as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-13 21:01:23 DEBUG QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@275927b2
w2022-03-13 21:01:23 DEBUG parse() - HQL: select generatedAlias0 from ru.edu.helpdesk.entity.Ticket as generatedAlias0 left join generatedAlias0.client as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-13 21:01:23 DEBUG throwQueryException() : no errors
w2022-03-13 21:01:23 DEBUG --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  +-[RANGE] Node: 'RANGE'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  +-[IDENT] Node: 'ru'
    |  |  |  |  |  |  |  \-[IDENT] Node: 'edu'
    |  |  |  |  |  |  \-[IDENT] Node: 'helpdesk'
    |  |  |  |  |  \-[IDENT] Node: 'entity'
    |  |  |  |  \-[IDENT] Node: 'Ticket'
    |  |  |  \-[ALIAS] Node: 'generatedAlias0'
    |  |  \-[JOIN] Node: 'join'
    |  |     +-[LEFT] Node: 'left'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'generatedAlias0'
    |  |     |  \-[IDENT] Node: 'client'
    |  |     \-[ALIAS] Node: 'generatedAlias1'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias1'
          |  \-[IDENT] Node: 'id'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

w2022-03-13 21:01:23 DEBUG select << begin [level=1, statement=select]
w2022-03-13 21:01:23 DEBUG FromClause{level=1} : ru.edu.helpdesk.entity.Ticket (generatedAlias0) -> ticket0_
w2022-03-13 21:01:23 DEBUG Resolved : generatedAlias0 -> ticket0_.id
w2022-03-13 21:01:23 DEBUG getDataType() : client -> org.hibernate.type.ManyToOneType(ru.edu.helpdesk.entity.User)
w2022-03-13 21:01:23 DEBUG dereferenceEntityJoin() : generating join for client in ru.edu.helpdesk.entity.Ticket (generatedAlias1) parent = [ {null} ]
w2022-03-13 21:01:23 DEBUG FromClause{level=1} : ru.edu.helpdesk.entity.User (generatedAlias1) -> user1_
w2022-03-13 21:01:23 DEBUG addJoinByPathMap() : generatedAlias0.client -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=null,tableName=user,tableAlias=user1_,origin=ticket ticket0_,columns={ticket0_.client_id,className=ru.edu.helpdesk.entity.User}}
w2022-03-13 21:01:23 DEBUG Resolved : generatedAlias0.client -> ticket0_.client_id
w2022-03-13 21:01:23 DEBUG createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'user user1_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=ru.edu.helpdesk.entity.Ticket.client,tableName=user,tableAlias=user1_,origin=ticket ticket0_,columns={ticket0_.client_id,className=ru.edu.helpdesk.entity.User}}

w2022-03-13 21:01:23 DEBUG Resolved : generatedAlias0 -> ticket0_.id
w2022-03-13 21:01:23 DEBUG Resolved : generatedAlias1 -> user1_.id
w2022-03-13 21:01:23 DEBUG getDataType() : id -> org.hibernate.type.LongType@771f585e
w2022-03-13 21:01:23 DEBUG Resolved : generatedAlias1.id -> user1_.id
w2022-03-13 21:01:23 DEBUG select : finishing up [level=1, statement=select]
w2022-03-13 21:01:23 DEBUG processQuery() :  ( SELECT ( {select clause} ticket0_.id ) ( FromClause{level=1} ( ticket ticket0_ user user1_ ) ) ( where ( = ( user1_.id user1_.id id ) ? ) ) )
w2022-03-13 21:01:23 DEBUG Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity Ticket): [ticket]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(ru.edu.helpdesk.entity.Ticket)
    |  | originalText: generatedAlias0
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    |     \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(ru.edu.helpdesk.entity.User)
          | path: generatedAlias1.id
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(ru.edu.helpdesk.entity.User)
          |  | originalText: generatedAlias1
          |  \-IdentNode
          |    persister: null
          |    originalText: id
          \-ParameterNode

w2022-03-13 21:01:23 DEBUG Using FROM fragment [ticket ticket0_]
w2022-03-13 21:01:23 DEBUG Using FROM fragment [left outer join user user1_ on ticket0_.client_id=user1_.id]
w2022-03-13 21:01:23 DEBUG select >> end [level=1, statement=select]
w2022-03-13 21:01:23 DEBUG --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ticket,user)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'ticket0_.id as id1_1_' {alias=generatedAlias0, className=ru.edu.helpdesk.entity.Ticket, tableAlias=ticket0_}
    |  \-[SQL_TOKEN] SqlFragment: 'ticket0_.client_id as client_i4_1_, ticket0_.status as status2_1_, ticket0_.support_id as support_5_1_, ticket0_.title as title3_1_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=2, fromElements=2, fromElementByClassAlias=[generatedAlias0, generatedAlias1], fromElementByTableAlias=[ticket0_, user1_], fromElementsByPath=[generatedAlias0.client], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ticket ticket0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=ticket,tableAlias=ticket0_,origin=null,columns={,className=ru.edu.helpdesk.entity.Ticket}}
